filename,module_name,module_params,execution_time,retrieval_f1,retrieval_recall,retrieval_precision,retrieval_map,retrieval_mrr,retrieval_ndcg,is_best
0.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'paraphrase-multilingual-mpnet-base-v2'}",0.04781969597465113,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,False
1.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'KoSimCSE-roberta'}",0.017052221716495983,0.4298245614035088,0.4298245614035088,0.4298245614035088,0.4298245614035088,0.4298245614035088,0.4298245614035088,False
2.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'cohere_embed'}",0.05443150537055835,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.35964912280701755,False
3.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'openai'}",0.026202760244670668,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.47368421052631576,False
4.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'multilingual-e5-large-instruct'}",0.07800651851453279,0.4649122807017544,0.4649122807017544,0.4649122807017544,0.4649122807017544,0.4649122807017544,0.4649122807017544,False
5.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'upstage_embed'}",0.09235305116887678,0.6578947368421053,0.6578947368421053,0.6578947368421053,0.6578947368421053,0.6578947368421053,0.6578947368421053,True
6.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'paraphrase-multilingual-MiniLM-L12-v2'}",0.03320990738115812,0.2982456140350877,0.2982456140350877,0.2982456140350877,0.2982456140350877,0.2982456140350877,0.2982456140350877,False
7.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'openai_embed_3_small'}",0.026293225455702396,0.543859649122807,0.543859649122807,0.543859649122807,0.543859649122807,0.543859649122807,0.543859649122807,False
8.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'ko-sroberta-multitask'}",0.02873743207831132,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.42105263157894735,False
9.parquet,vectordb,"{'top_k': 1, 'embedding_model': 'openai_embed_3_large'}",0.03619221846262614,0.6052631578947368,0.6052631578947368,0.6052631578947368,0.6052631578947368,0.6052631578947368,0.6052631578947368,False
10.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'paraphrase-multilingual-mpnet-base-v2'}",0.007577400458486457,0.23684210526315788,0.47368421052631576,0.15789473684210523,0.20321637426900582,0.20321637426900582,0.27119744100877374,False
11.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'KoSimCSE-roberta'}",0.007496013975979989,0.3026315789473684,0.6052631578947368,0.20175438596491227,0.26608187134502925,0.26608187134502925,0.35150137756892536,False
12.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'cohere_embed'}",0.05344131954929285,0.2850877192982456,0.5701754385964912,0.19005847953216373,0.25146198830409355,0.25146198830409355,0.33207662775689684,False
13.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'openai'}",0.02448420984703198,0.35526315789473684,0.7105263157894737,0.23684210526315785,0.3201754385964912,0.3201754385964912,0.41864741939223493,False
14.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'multilingual-e5-large-instruct'}",0.01025349633735523,0.3333333333333333,0.6666666666666666,0.22222222222222218,0.29093567251461994,0.29093567251461994,0.3856486517857181,False
15.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'upstage_embed'}",0.07725532222212407,0.42105263157894735,0.8421052631578947,0.2807017543859649,0.35087719298245607,0.35087719298245607,0.47430839511278505,False
16.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'paraphrase-multilingual-MiniLM-L12-v2'}",0.005844030463904666,0.20614035087719298,0.41228070175438597,0.13742690058479534,0.17397660818713448,0.17397660818713448,0.23402077001879928,False
17.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'openai_embed_3_small'}",0.027695122518037494,0.36403508771929827,0.7280701754385965,0.24269005847953215,0.3026315789473684,0.3026315789473684,0.4096674280388504,False
18.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'ko-sroberta-multitask'}",0.0074014203590259215,0.29385964912280704,0.5877192982456141,0.195906432748538,0.24999999999999997,0.24999999999999997,0.33510602453007854,False
19.parquet,vectordb,"{'top_k': 3, 'embedding_model': 'openai_embed_3_large'}",0.0332915511047631,0.39473684210526316,0.7894736842105263,0.2631578947368421,0.3347953216374269,0.3347953216374269,0.44914111224937675,False
20.parquet,vectordb,"{'top_k': 5, 'embedding_model': 'paraphrase-multilingual-mpnet-base-v2'}",0.008452856749819037,0.18128654970760238,0.543859649122807,0.1087719298245614,0.1574561403508772,0.1574561403508772,0.24911771945101566,False
